,unique_id,Answer,AverageExpertise_x,AverageExpertise_y,AvergeConfidence,CodeQuestion,Confidence,DelID,GuruID,ID,IRTExpertise,Normalized_IRT,Normalized_IRT_1,ProbaDel,Unnamed: 0,Unnamed: 0.1,Weight,CodeExclu,ExpNum,Proba,country,gender,gender_,unique_id_q
139,E8_3,0.5625,0.5625,0.5625,,,,,3.0,3.0,0.23509590980279252,0.6477002202639965,2.9540044052799304,0.0,220.0,5.0,1.25,,E8,,france,female,,
140,E8_4,0.71875,0.71875,0.71875,,,,7.5,5.75,4.0,0.5492800229817407,0.7324554876643473,4.649109753286945,0.5,221.0,6.0,0.5,,E8,,france,male,,
141,E8_5,0.5625,0.5625,0.5625,,,,8.333333333333334,8.5,5.0,0.37544313630624604,0.6855607173809297,3.7112143476185953,0.75,222.0,7.0,0.5,,E8,,france,male,,
142,E8_6,0.625,0.625,0.625,,,,3.0,5.25,6.0,0.2690410942954673,0.6568573770645769,3.137147541291536,0.25,223.0,8.0,0.75,,E8,,france,female,,
143,E8_7,0.625,0.625,0.625,,,,12.0,8.25,7.0,0.3323862780041974,0.6739455675826629,3.4789113516532555,0.25,224.0,9.0,1.0,,E8,,france,prefer to self-describe,coucou !,
144,E8_8,0.625,0.625,0.625,,,,7.0,7.5,8.0,0.26061149133901645,0.6545833815864992,3.0916676317299814,0.5,225.0,10.0,1.75,,E8,,belgium,male,,
145,E8_9,0.625,0.625,0.625,,,,,9.0,9.0,0.3625982745261024,0.6820956481771392,3.641912963542784,0.0,226.0,11.0,2.75,,E8,,france,male,,
146,E9_0,0.59375,0.59375,0.59375,,,,2.0,0.5,0.0,0.29408178094204807,0.6636124292890365,3.2722485857807295,0.25,341.0,2.0,0.75,,E9,,united states,male,,
147,E9_1,0.71875,0.71875,0.71875,,,,13.666666666666666,9.5,1.0,0.7121794890820423,0.77639974591792,5.5279949183584005,0.75,342.0,3.0,0.25,,E9,,singapore,male,,
148,E9_10,0.65625,0.65625,0.65625,,,,8.5,7.75,10.0,0.4328435111556133,0.7010452180770792,4.020904361541583,0.5,351.0,12.0,0.5,,E9,,united states,male,,
149,E9_11,0.78125,0.78125,0.78125,,,,,11.0,11.0,0.8766056155616391,0.820755840745174,6.415116814903479,0.0,352.0,13.0,2.75,,E9,,united states,male,,
150,E9_12,0.75,0.75,0.75,,,,15.0,11.75,12.0,0.7054437283306558,0.7745826864942204,5.491653729884405,0.25,353.0,14.0,1.0,,E9,0.6,united states,male,,
151,E9_13,0.5625,0.5625,0.5625,,,,,13.0,13.0,0.21050562282021118,0.6410666692305839,2.8213333846116764,0.0,354.0,15.0,3.0,,E9,,united states,male,,
152,E9_14,0.6875,0.6875,0.6875,,,,4.0,13.75,14.0,0.6293519783013004,0.7540559432561704,5.081118865123408,0.25,355.0,16.0,0.75,,E9,,germany,female,,
153,E9_15,0.6875,0.6875,0.6875,,,,11.5,13.25,15.0,0.5179813900923982,0.7240122727195778,4.480245454391555,0.5,356.0,17.0,0.75,,E9,,germany ,female,,
154,E9_16,0.75,0.75,0.75,,,,19.0,12.75,16.0,0.7020027472035912,0.7736544369000793,5.473088738001584,0.25,357.0,18.0,1.25,,E9,,rwanda,male,,
155,E9_17,0.6875,0.6875,0.6875,,,,13.5,15.0,17.0,0.4924278850522028,0.7171188810366431,4.342377620732862,0.5,358.0,19.0,0.5,,E9,,netherlands ,female,,
156,E9_18,0.65625,0.65625,0.65625,,,,13.0,16.75,18.0,0.45804703965120863,0.707844199016831,4.156883980336621,0.25,359.0,20.0,0.75,,E9,,united states,female,,
157,E9_19,0.6875,0.6875,0.6875,,,,3.0,15.0,19.0,0.4987619462817743,0.7188275767686159,4.376551535372318,0.25,360.0,21.0,1.25,,E9,,united states,male,,
158,E9_2,0.8125,0.8125,0.8125,,,,,2.0,2.0,0.8928098526896533,0.8251271453184936,6.502542906369873,0.0,343.0,4.0,1.5,,E9,,united states,male,,
159,E9_20,0.53125,0.53125,0.53125,,,,15.0,13.75,20.0,0.06792008784325355,0.6026023591732801,2.0520471834656004,1.0,361.0,22.0,0.0,,E9,,usa,female,,
160,E9_21,0.65625,0.65625,0.65625,,,,16.0,18.5,21.0,0.49337159439915323,0.7173734589567031,4.3474691791340625,0.5,362.0,23.0,0.5,,E9,,usa,male,,
161,E9_3,0.65625,0.65625,0.65625,,,,,3.0,3.0,0.4694152208756177,0.7109109143570229,4.218218287140457,0.0,344.0,5.0,2.0,,E9,,united states,male,,
162,E9_4,0.59375,0.59375,0.59375,,,,18.0,6.25,4.0,0.27599118098049685,0.6587322537077183,3.1746450741543635,0.25,345.0,6.0,1.0,,E9,,united states,female,,
163,E9_5,0.71875,0.71875,0.71875,,,,2.0,4.25,5.0,0.6385357351383758,0.7565333815918981,5.130667631837961,0.25,346.0,7.0,0.75,,E9,,united states,male,,
164,E9_6,0.625,0.625,0.625,,,,11.0,9.75,6.0,0.30593547849790037,0.6668101189999002,3.336202379998002,0.75,347.0,8.0,0.25,,E9,,,male,,
165,E9_7,0.625,0.625,0.625,,,,,7.0,7.0,0.376247778059118,0.68577778000143,3.7155556000285985,0.0,348.0,9.0,1.0,,E9,,united states,female,,
166,E9_8,0.65625,0.65625,0.65625,,,,,8.0,8.0,0.4844983732252078,0.7149797916713307,4.299595833426613,0.0,349.0,10.0,1.25,,E9,,us,female,,
167,E9_9,0.75,0.75,0.75,,,,6.0,9.5,9.0,0.7311212496105657,0.7815095331773223,5.630190663546445,0.75,350.0,11.0,0.25,,E9,,st. vincent and the grenadines ,male,,
